propertyCode,pullDateId,BlackoutDates,blank,ClosedtoArrival,Date,DayofWeek,MaximumLOS,MinimumLOS,ReservationGuaranteeRequired,24Hourhold,AverageLeadTime,AverageLOS,CancelDue,CancelorNoShow,DepositDue,Deposit,Groupremaining,RoomslefttoSell,SpecialEventSpecialRequirement,Paceasofdate,AC,ActualroomssoldLY,ADR,BFR,Groupcommitted,Groupcontracted,GroupPickupasofdate,Grouppickup,Occ,OVB,Paceasofdate1,Paceasofdate2,Pickupasofdate,Pickupasofdate1,Roomssold,TotalRoomsCommitted
USGA230502,62,N, ,N,2023-11-21,Tuesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,59,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2023-11-22,Wednesday,-,-,N,N,154.0,1.0,-,F,-,-,0,149,-,0,149,69,30.0,135,0,0,0,0,0.6711,1,0,0,0,0,1,1
USGA230502,62,N, ,N,2023-11-23,Thursday,-,-,N,N,155.0,2.0,-,F,-,-,0,149,-,0,149,74,30.0,135,0,0,0,0,0.6711,1,0,0,0,0,1,1
USGA230502,62,N, ,N,2023-11-24,Friday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,68,30.0,130,0,0,0,0,0.6711,1,1,1,0,0,1,1
USGA230502,62,N, ,N,2023-11-25,Saturday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,80,0.0,144,0,0,0,0,0.0,0,-1,-1,0,0,0,0
USGA230502,62,N, ,N,2023-11-26,Sunday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,54,0.0,122,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2023-11-27,Monday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,86,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2023-11-28,Tuesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,100,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2023-11-29,Wednesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,87,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2023-11-30,Thursday,-,-,N,N,0.0,0.0,-,F,-,-,16,133,-,0,149,98,0.0,135,16,16,0,0,10.7383,0,0,0,0,0,0,16
USGA230502,62,N, ,N,2023-12-01,Friday,-,-,N,N,0.0,0.0,-,F,-,-,16,133,-,0,149,83,0.0,142,16,16,0,0,10.7383,0,0,0,0,0,0,16
USGA230502,62,N, ,N,2023-12-02,Saturday,-,-,N,N,0.0,0.0,-,F,-,-,16,133,-,0,149,102,0.0,144,16,16,0,0,10.7383,0,0,0,0,0,0,16
USGA230502,62,N, ,N,2023-12-03,Sunday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,60,0.0,125,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2023-12-04,Monday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,99,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2023-12-05,Tuesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,117,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2023-12-06,Wednesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,117,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2023-12-07,Thursday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,89,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2023-12-08,Friday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,71,0.0,145,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2023-12-09,Saturday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,96,0.0,132,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2023-12-10,Sunday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,67,0.0,124,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2023-12-11,Monday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,76,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2023-12-12,Tuesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,87,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2023-12-13,Wednesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,83,0.0,140,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2023-12-14,Thursday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,80,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2023-12-15,Friday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,86,0.0,141,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2023-12-16,Saturday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,85,0.0,146,0,0,0,0,0.0,0,-1,-1,0,0,0,0
USGA230502,62,N, ,N,2023-12-17,Sunday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,57,0.0,124,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2023-12-18,Monday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,56,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2023-12-19,Tuesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,57,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2023-12-20,Wednesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,58,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2023-12-21,Thursday,-,-,N,N,179.0,1.0,-,F,-,-,0,149,-,0,149,60,30.0,135,0,0,0,0,0.6711,1,1,1,0,0,1,1
USGA230502,62,N, ,N,2023-12-22,Friday,-,-,N,N,240.0,1.0,-,F,-,-,0,149,-,0,149,65,30.0,141,0,0,0,0,0.6711,1,1,1,0,0,1,1
USGA230502,62,N, ,N,2023-12-23,Saturday,-,-,N,N,242.666666667,1.0,-,F,-,-,0,147,-,0,149,67,61.6667,138,0,0,0,0,2.0134,1,-1,-1,0,0,3,3
USGA230502,62,N, ,N,2023-12-24,Sunday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,151,0.0,125,0,0,0,0,0.0,0,-1,-1,0,0,0,0
USGA230502,62,N, ,N,2023-12-25,Monday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,69,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2023-12-26,Tuesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,83,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2023-12-27,Wednesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,95,0.0,135,0,0,0,0,0.0,0,-8,-8,0,0,0,0
USGA230502,62,N, ,N,2023-12-28,Thursday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,88,0.0,141,0,0,0,0,0.0,0,-8,-8,0,0,0,0
USGA230502,62,N, ,N,2023-12-29,Friday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,99,0.0,152,0,0,0,0,0.0,0,-9,-9,0,0,0,0
USGA230502,62,N, ,N,2023-12-30,Saturday,-,-,N,N,251.0,1.0,-,F,-,-,0,149,-,0,149,126,135.0,150,0,0,0,0,0.6711,1,1,1,0,0,1,1
USGA230502,62,N, ,N,2023-12-31,Sunday,-,-,N,N,189.0,1.0,-,F,-,-,0,149,-,0,149,68,30.0,140,0,0,0,0,0.6711,1,1,1,0,0,1,1
USGA230502,62,N, ,N,2024-01-01,Monday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,57,0.0,140,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-01-02,Tuesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,82,0.0,140,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-01-03,Wednesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,95,0.0,145,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-01-04,Thursday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,91,0.0,140,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-01-05,Friday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,101,0.0,140,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-01-06,Saturday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,95,0.0,140,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-01-07,Sunday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,67,0.0,130,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-01-08,Monday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,116,0.0,140,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-01-09,Tuesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,90,0.0,136,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-01-10,Wednesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,101,0.0,141,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-01-11,Thursday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,101,0.0,151,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-01-12,Friday,-,-,N,N,0.0,0.0,-,F,-,-,16,133,-,0,149,108,0.0,169,16,16,0,0,10.7383,0,0,0,0,0,0,16
USGA230502,62,N, ,N,2024-01-13,Saturday,-,-,N,N,0.0,0.0,-,F,-,-,16,133,-,0,149,131,0.0,179,16,16,0,0,10.7383,0,0,0,0,0,0,16
USGA230502,62,N, ,N,2024-01-14,Sunday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,77,0.0,123,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-01-15,Monday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,115,0.0,137,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-01-16,Tuesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,84,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-01-17,Wednesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,88,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-01-18,Thursday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,83,0.0,145,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-01-19,Friday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,108,0.0,130,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-01-20,Saturday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,94,0.0,150,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-01-21,Sunday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,60,0.0,123,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-01-22,Monday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,92,0.0,137,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-01-23,Tuesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,123,0.0,136,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-01-24,Wednesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,129,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-01-25,Thursday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,108,0.0,135,0,0,0,0,0.0,0,-1,-1,0,0,0,0
USGA230502,62,N, ,N,2024-01-26,Friday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,87,0.0,115,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-01-27,Saturday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,76,0.0,115,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-01-28,Sunday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,83,0.0,115,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-01-29,Monday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,67,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-01-30,Tuesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,102,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-01-31,Wednesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,105,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-02-01,Thursday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,66,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-02-02,Friday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,90,0.0,115,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-02-03,Saturday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,85,0.0,115,0,0,0,0,0.0,0,-2,-2,0,0,0,0
USGA230502,62,N, ,N,2024-02-04,Sunday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,78,0.0,115,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-02-05,Monday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,139,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-02-06,Tuesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,150,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-02-07,Wednesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,115,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-02-08,Thursday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,98,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-02-09,Friday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,73,0.0,115,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-02-10,Saturday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,77,0.0,115,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-02-11,Sunday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,62,0.0,115,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-02-12,Monday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,61,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-02-13,Tuesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,70,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-02-14,Wednesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,97,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-02-15,Thursday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,92,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-02-16,Friday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,89,0.0,115,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-02-17,Saturday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,117,0.0,115,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-02-18,Sunday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,72,0.0,115,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-02-19,Monday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,84,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-02-20,Tuesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,73,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-02-21,Wednesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,79,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-02-22,Thursday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,66,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-02-23,Friday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,85,0.0,115,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-02-24,Saturday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,103,0.0,115,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-02-25,Sunday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,66,0.0,115,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-02-26,Monday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,75,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-02-27,Tuesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,100,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-02-28,Wednesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,98,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-02-29,Thursday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,64,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-03-01,Friday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,83,0.0,115,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-03-02,Saturday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,114,0.0,115,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-03-03,Sunday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,58,0.0,115,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-03-04,Monday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,58,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-03-05,Tuesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,67,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-03-06,Wednesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,68,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-03-07,Thursday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,60,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-03-08,Friday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,126,0.0,115,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-03-09,Saturday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,127,0.0,115,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-03-10,Sunday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,120,0.0,115,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-03-11,Monday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,107,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-03-12,Tuesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,118,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-03-13,Wednesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,121,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-03-14,Thursday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,114,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-03-15,Friday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,103,0.0,115,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-03-16,Saturday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,105,0.0,115,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-03-17,Sunday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,111,0.0,115,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-03-18,Monday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,114,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-03-19,Tuesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,121,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-03-20,Wednesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,127,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-03-21,Thursday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,136,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-03-22,Friday,-,-,N,N,339.0,1.0,-,F,-,-,0,149,-,0,149,133,109.25,115,0,0,0,0,0.6711,1,-1,-1,0,0,1,1
USGA230502,62,N, ,N,2024-03-23,Saturday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,123,0.0,115,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-03-24,Sunday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,87,0.0,115,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-03-25,Monday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,107,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-03-26,Tuesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,106,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-03-27,Wednesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,126,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-03-28,Thursday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,105,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-03-29,Friday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,143,0.0,115,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-03-30,Saturday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,136,0.0,115,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-03-31,Sunday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,89,0.0,115,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-04-01,Monday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,109,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-04-02,Tuesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,110,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-04-03,Wednesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,113,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-04-04,Thursday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,107,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-04-05,Friday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,85,0.0,115,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-04-06,Saturday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,63,0.0,115,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-04-07,Sunday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,37,0.0,115,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-04-08,Monday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,130,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-04-09,Tuesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,131,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-04-10,Wednesday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,133,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-04-11,Thursday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,117,0.0,135,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-04-12,Friday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,75,0.0,115,0,0,0,0,0.0,0,0,0,0,0,0,0
USGA230502,62,N, ,N,2024-04-13,Saturday,-,-,N,N,0.0,0.0,-,F,-,-,0,149,-,0,149,77,0.0,115,0,0,0,0,0.0,0,0,0,0,0,0,0
