propertyCode,pullDateId,createdAt,updatedAt,createdAtEpoch,updatedAtEpoch,Day_of_Week,Day_of_Arrival,Special_Event,Out_of_Order,Occupancy_On_Books_Current,Occupancy_On_Books_Change,Occupancy_Forecast_Current,Occupancy_Forecast_Change,Occupancy_Forecast%Current,Occupancy_Forecast%Change,Revenue_On_Books(USD)_Current,Revenue_On_Books(USD)_Change,Revenue_Forecast(USD)_Current,Revenue_Forecast(USD)_Change,ADR_On_Books(USD)_Current,ADR_On_Books(USD)_Change,ADR_Forecast(USD)_Current,ADR_Forecast(USD)_Change,RevPAR_On_Books(USD)_Current,RevPAR_On_Books(USD)_Change,RevPAR_Forecast(USD)_Current,RevPAR_Forecast(USD)_Change,Last_Room_Value_For_RC_DLX(USD)_Current,Last_Room_Value_For_RC_DLX(USD)_Change,Overbooking_Current,Overbooking_Change,BAR_by_Day_for_Room_Class_DLX(USD)_Current,BAR_by_Day_for_Room_Class_DLX(USD)_Change,BAR_Restricted_by_LRV_for_Room_Class_DLX_Current,BAR_Restricted_by_LRV_for_Room_Class_DLX_Change
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Sunday,2024-01-14 00:00:00,,0.0,0.0,0.0,65.74529,-0.15,53.4514,-0.13,0.0,0.0,6082.84199,-14.99,0.0,0.0,92.52,-0.01,0.0,0.0,49.45,-0.13,0.0,0.0,7.0,1.0,94.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Monday,2024-01-15 00:00:00,,0.0,1.0,0.0,63.59073,0.04,51.6997,0.04,75.2,0.0,5650.51953,-5.28,75.2,0.0,88.86,-0.14,0.61138,0.0,45.94,-0.04,0.0,0.0,5.0,0.0,94.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Tuesday,2024-01-16 00:00:00,,0.0,1.0,0.0,63.49556,0.16,51.6224,0.13,80.0,0.0,5616.65233,4.63,80.0,0.0,88.46,-0.15,0.65041,0.0,45.66,0.03,0.0,0.0,5.0,0.0,94.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Wednesday,2024-01-17 00:00:00,,0.0,1.0,0.0,65.148,0.02,52.9658,0.02,75.2,0.0,5817.74747,-4.59,75.2,0.0,89.3,-0.1,0.61138,0.0,47.3,-0.04,0.0,0.0,5.0,0.0,94.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Thursday,2024-01-18 00:00:00,,0.0,0.0,0.0,67.72109,0.08,55.0577,0.06,0.0,0.0,6213.53399,1.96,0.0,0.0,91.75,-0.08,0.0,0.0,50.52,0.02,0.0,0.0,5.0,0.0,94.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Friday,2024-01-19 00:00:00,,0.0,1.0,0.0,74.22485,0.47,60.3454,0.39,107.1,0.0,7865.53226,52.07,107.1,0.0,105.97,0.02,0.87073,0.0,63.95,0.43,0.01073,0.0,7.0,0.0,119.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Saturday,2024-01-20 00:00:00,,0.0,6.0,0.0,87.88076,0.6,71.4477,0.49,482.1,0.0,9211.29689,66.07,80.35,0.0,104.82,0.04,3.91951,0.0,74.89,0.54,0.53493,0.02,7.0,0.0,119.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Sunday,2024-01-21 00:00:00,,0.0,1.0,0.0,66.30004,-0.1,53.9024,-0.08,85.5,0.0,6115.58869,-10.16,85.5,0.0,92.24,-0.02,0.69512,0.0,49.72,-0.08,0.0,0.0,7.0,0.0,94.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Monday,2024-01-22 00:00:00,,0.0,0.0,0.0,62.60865,0.08,50.9013,0.07,0.0,0.0,5578.24568,-1.81,0.0,0.0,89.1,-0.14,0.0,0.0,45.35,-0.02,0.0,0.0,5.0,0.0,94.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Tuesday,2024-01-23 00:00:00,,0.0,0.0,0.0,62.53361,0.17,50.8403,0.14,0.0,0.0,5541.99357,5.65,0.0,0.0,88.62,-0.16,0.0,0.0,45.06,0.05,0.0,0.0,5.0,0.0,94.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Wednesday,2024-01-24 00:00:00,,0.0,0.0,0.0,64.20153,0.04,52.1963,0.03,0.0,0.0,5748.48862,-3.28,0.0,0.0,89.54,-0.1,0.0,0.0,46.74,-0.02,0.0,0.0,5.0,0.0,94.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Thursday,2024-01-25 00:00:00,,0.0,0.0,0.0,67.7624,0.0,55.0913,-0.02,0.0,0.0,6218.68368,-7.83,0.0,0.0,91.77,-0.09,0.0,0.0,50.56,-0.06,0.0,0.0,5.0,0.0,94.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Friday,2024-01-26 00:00:00,,0.0,1.0,0.0,74.01886,0.23,60.1779,0.19,95.2,0.0,7829.35872,23.57,95.2,0.0,105.78,-0.01,0.77398,0.0,63.65,0.19,0.02354,-0.1,7.0,0.0,119.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Saturday,2024-01-27 00:00:00,,0.0,1.0,0.0,80.7879,-0.3,65.6812,-0.25,95.2,0.0,8579.68544,-41.32,95.2,0.0,106.2,-0.11,0.77398,0.0,69.75,-0.34,0.02354,0.01,7.0,0.0,119.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Sunday,2024-01-28 00:00:00,,0.0,0.0,0.0,65.26208,-0.16,53.0586,-0.13,0.0,0.0,6022.56821,-17.62,0.0,0.0,92.28,-0.04,0.0,0.0,48.96,-0.15,0.0,0.0,7.0,0.0,94.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Monday,2024-01-29 00:00:00,,0.0,0.0,0.0,63.06385,0.01,51.2714,0.01,0.0,0.0,5613.63528,-7.83,0.0,0.0,89.02,-0.14,0.0,0.0,45.64,-0.06,0.0,0.0,5.0,0.0,94.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Tuesday,2024-01-30 00:00:00,,0.0,0.0,0.0,63.10065,0.09,51.3013,0.07,0.0,0.0,5587.91156,-1.46,0.0,0.0,88.56,-0.15,0.0,0.0,45.43,-0.01,0.0,0.0,5.0,0.0,94.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Wednesday,2024-01-31 00:00:00,,0.0,0.0,0.0,65.26666,0.07,53.0623,0.05,0.0,0.0,5841.64904,1.36,0.0,0.0,89.5,-0.07,0.0,0.0,47.49,0.01,0.0,0.0,5.0,0.0,94.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Thursday,2024-02-01 00:00:00,,0.0,0.0,0.0,70.91439,0.0,57.6539,-0.04,0.0,0.0,6488.89128,-0.21,0.0,0.0,91.5,0.06,0.0,0.0,52.76,0.0,0.0,0.0,5.0,0.0,94.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Friday,2024-02-02 00:00:00,,0.0,0.0,0.0,75.54535,0.21,61.4189,0.17,0.0,0.0,8032.47593,22.89,0.0,0.0,106.33,0.01,0.0,0.0,65.3,0.18,0.01492,0.0,7.0,0.0,119.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Saturday,2024-02-03 00:00:00,,0.0,0.0,0.0,83.75975,0.02,68.0973,0.02,0.0,0.0,8889.02679,-0.43,0.0,0.0,106.13,-0.03,0.0,0.0,72.27,0.0,0.14999,-0.01,7.0,0.0,119.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Sunday,2024-02-04 00:00:00,,0.0,0.0,0.0,68.41434,-0.11,55.6214,-0.09,0.0,0.0,6304.45944,-7.18,0.0,0.0,92.15,0.04,0.0,0.0,51.26,-0.05,0.0,0.0,5.0,0.0,94.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Monday,2024-02-05 00:00:00,,0.0,0.0,0.0,65.20044,0.07,53.0084,0.06,0.0,0.0,5805.62067,1.32,0.0,0.0,89.04,-0.08,0.0,0.0,47.2,0.01,0.0,0.0,5.0,0.0,94.0,0.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Tuesday,2024-02-06 00:00:00,,0.0,0.0,0.0,64.21857,0.12,52.2102,0.1,0.0,0.0,5812.70671,10.19,0.0,0.0,90.51,-0.02,0.0,0.0,47.26,0.09,0.0,0.0,4.0,0.0,98.0,-1.0,N,
USGA230702,1280,'2023-11-29T20:22:24.671287+05:30','2023-11-29T20:22:24.671425+05:30',1701269544,1701269544,Wednesday,2024-02-07 00:00:00,,0.0,0.0,0.0,66.45361,0.0,54.0273,-0.01,0.0,0.0,6019.58652,-0.86,0.0,0.0,90.58,0.0,0.0,0.0,48.94,-0.01,0.0,0.0,4.0,0.0,97.0,0.0,N,
